Temperature_C,Concentration_M,pH,Reaction_Time_h,Catalyst,Catalyst_Loading_mol%,Solvent,Yield_%,Impurity_%
90.4,1.287,6.4,1.1,DMAP,0.6,DCM,94.83,1.632
63.7,1.094,7.7,7.0,PPh3,3.52,Toluene,95.0,2.484
81.2,0.705,3.9,5.4,Raney-Ni,0.65,MeOH,95.0,2.773
74.1,1.374,3.2,2.1,Raney-Ni,2.36,Water,87.4,3.789
142.1,1.815,7.4,0.6,TFA,2.41,EtOAc,85.54,6.381
111.0,1.527,4.1,7.9,DMAP,0.47,Water,95.0,1.695
28.2,0.57,7.0,0.5,None,0.0,MeOH,64.29,5.0
95.6,1.396,6.1,9.8,PPh3,0.51,EtOAc,95.0,1.662
52.5,2.078,8.3,1.9,Pd/C,1.88,EtOH,88.39,3.159
42.2,0.813,9.3,13.6,PPh3,1.98,MeOH,95.0,1.226
86.2,0.674,3.8,2.3,Raney-Ni,5.24,DMSO,95.0,3.107
97.6,0.427,5.5,1.1,PPh3,2.71,DMF,95.0,3.135
68.7,3.0,8.4,3.3,DMAP,7.9,MeOH,73.07,2.704
93.5,0.964,8.9,2.2,PPh3,1.08,DMSO,95.0,2.551
77.8,1.821,7.2,12.1,Pd/C,1.72,THF,95.0,2.927
76.0,2.908,8.5,1.2,DMAP,0.47,DMF,71.88,1.715
97.8,0.59,5.0,6.2,TEMPO,0.72,EtOH,95.0,2.615
109.2,0.914,8.5,3.8,Pd/C,0.35,EtOAc,95.0,9.143
66.0,0.461,7.6,7.8,TEMPO,0.1,MeOH,95.0,1.888
133.6,1.168,6.1,10.7,TFA,5.01,THF,95.0,5.087
44.4,0.914,7.1,0.7,TEMPO,1.17,MeOH,89.64,2.067
73.7,1.675,8.9,2.2,DMAP,1.78,EtOH,95.0,2.092
75.6,1.503,3.6,1.4,DMP,0.67,EtOH,95.0,2.291
52.4,0.618,8.7,3.4,Raney-Ni,3.29,Water,91.06,1.986
74.9,1.294,7.5,1.7,Pd/C,4.69,Toluene,95.0,1.641
75.3,0.697,4.3,1.0,DMAP,1.17,DCM,95.0,1.178
45.2,0.332,6.9,5.5,TEMPO,0.3,Toluene,95.0,3.804
43.9,1.886,8.0,1.8,Pt/C,1.42,Water,86.85,1.212
94.9,0.743,8.7,3.1,Pt/C,1.61,DCM,95.0,2.533
54.8,0.392,5.3,2.9,Pt/C,0.23,DMSO,95.0,1.913
130.8,1.402,6.5,0.5,TFA,0.76,EtOAc,95.0,3.748
100.6,0.804,9.6,2.7,TEMPO,0.59,MeOH,95.0,3.877
46.0,0.559,5.5,3.9,DMAP,7.36,DCM,93.81,5.065
99.5,0.628,10.9,0.9,Pd/C,2.02,EtOH,95.0,3.442
70.0,1.222,9.9,15.7,TFA,1.15,MeOH,92.98,3.181
111.8,0.704,6.3,7.3,None,0.0,DCM,94.87,7.245
102.5,0.414,8.6,2.5,DMAP,4.31,EtOAc,95.0,3.296
93.1,0.839,6.8,2.3,None,0.0,DMSO,95.0,5.131
80.1,0.898,4.5,2.7,Raney-Ni,4.42,DCM,95.0,1.905
60.8,0.599,8.5,3.2,TEMPO,1.5,THF,94.48,3.082
95.5,3.0,5.6,0.5,None,0.0,THF,65.36,4.148
48.9,0.557,8.5,0.9,Pt/C,1.12,MeOH,95.0,1.742
38.7,1.286,4.4,5.9,DMAP,3.82,DMF,95.0,4.678
111.2,1.168,5.9,13.3,TFA,2.93,THF,95.0,5.698
110.4,1.219,4.9,2.3,Raney-Ni,0.13,EtOAc,95.0,4.011
63.9,1.516,8.3,5.6,DMP,2.4,THF,95.0,3.167
67.1,0.706,8.4,1.2,None,0.0,EtOAc,88.73,2.677
91.9,0.549,4.3,5.7,DMAP,2.51,THF,95.0,1.049
83.6,0.63,9.2,2.2,Pt/C,2.67,DMSO,95.0,2.02
109.0,0.93,6.8,4.3,DMP,10.05,EtOH,95.0,4.461
36.1,1.201,8.3,5.2,Raney-Ni,1.61,DCM,95.0,1.992
80.7,1.182,4.5,1.6,Pt/C,3.4,EtOH,95.0,1.691
66.2,0.442,5.6,0.5,DMP,1.35,DMF,95.0,4.641
113.6,2.518,7.8,14.9,Pd/C,0.1,EtOAc,95.0,3.69
104.7,0.872,3.3,4.0,TEMPO,1.02,EtOH,95.0,2.533
61.1,0.636,7.0,6.4,DMAP,0.75,DMSO,95.0,1.748
96.8,0.566,5.7,2.6,PPh3,0.86,Water,95.0,1.349
97.9,0.523,7.3,6.8,PPh3,0.33,THF,95.0,2.727
82.5,0.755,5.4,4.4,Pd/C,0.97,MeOH,95.0,2.691
94.5,1.632,8.2,6.0,Pt/C,4.52,Toluene,95.0,2.287
65.4,1.953,2.9,0.9,None,0.0,DMF,79.88,4.992
61.6,1.011,6.1,0.5,Pt/C,0.75,DMF,95.0,3.039
83.9,0.66,7.5,0.8,DMAP,0.21,Water,95.0,1.459
38.7,0.612,7.3,7.6,DMAP,1.24,Water,91.59,1.68
106.3,1.785,7.2,1.3,DMP,3.59,MeOH,95.0,3.517
78.2,1.455,7.5,2.6,TEMPO,1.1,DMF,95.0,1.697
98.9,1.224,5.6,4.4,DMP,1.19,Water,95.0,4.381
95.6,1.089,7.3,0.5,DMP,0.36,MeOH,95.0,2.665
102.7,1.009,8.0,3.6,None,0.0,EtOAc,84.0,3.974
44.9,1.554,4.2,0.7,None,0.0,EtOH,66.68,3.917
61.0,0.975,3.4,0.5,PPh3,3.28,THF,95.0,1.158
60.5,0.744,6.8,4.2,DMAP,0.9,Water,95.0,1.176
35.2,0.615,12.0,10.9,PPh3,0.33,EtOH,88.18,1.809
88.8,1.384,7.9,4.1,TFA,0.7,EtOH,95.0,6.713
97.3,0.744,8.5,6.2,DMP,0.72,THF,95.0,2.427
65.2,0.819,3.9,3.8,TEMPO,0.77,EtOAc,95.0,3.149
84.0,1.347,6.4,2.1,TFA,1.76,Water,95.0,2.822
103.2,0.803,8.4,4.2,Pd/C,0.7,DMSO,95.0,1.85
82.4,1.274,4.6,2.1,TEMPO,3.71,EtOAc,95.0,3.065
104.6,1.48,8.6,9.4,Raney-Ni,3.18,EtOH,95.0,2.776
63.5,0.889,5.4,3.0,Pt/C,0.66,DMF,95.0,2.348
34.3,1.122,6.0,1.2,Raney-Ni,1.14,EtOAc,95.0,1.692
113.6,0.736,8.9,0.5,TEMPO,2.47,MeOH,95.0,2.695
108.7,0.733,8.8,0.5,PPh3,1.44,Toluene,95.0,2.928
70.7,0.624,7.3,1.0,TEMPO,1.59,EtOH,95.0,2.168
55.0,2.226,9.8,2.8,PPh3,1.41,DCM,81.69,5.079
109.5,0.39,6.5,2.1,PPh3,3.08,Water,95.0,1.45
75.8,3.0,5.0,7.3,Pd/C,0.56,DMSO,92.13,3.152
63.9,0.97,9.1,4.6,TFA,2.09,EtOAc,95.0,1.829
73.2,0.733,8.6,7.3,None,0.0,Toluene,95.0,7.197
96.4,0.624,6.9,0.5,Pt/C,0.1,EtOAc,95.0,2.683
45.0,0.574,6.8,11.6,DMP,2.46,MeOH,95.0,4.811
70.2,1.079,6.4,1.0,DMP,1.14,DMSO,95.0,6.279
114.4,0.992,6.5,2.6,DMP,0.34,EtOAc,95.0,3.686
61.7,1.102,6.3,10.9,PPh3,0.1,EtOH,95.0,2.245
71.2,0.788,6.3,6.4,Pd/C,1.1,Toluene,95.0,2.786
84.0,0.684,7.0,1.8,TEMPO,4.05,THF,95.0,2.967
101.3,0.852,8.0,2.8,DMP,0.29,Toluene,95.0,3.383
72.1,0.793,7.5,8.3,TEMPO,4.64,THF,95.0,1.843
46.7,1.309,7.5,11.7,Raney-Ni,1.74,EtOH,95.0,3.066
109.1,1.128,6.9,4.1,TFA,0.2,Water,95.0,6.676
77.9,0.548,6.0,5.0,DMAP,0.3,DMSO,95.0,1.293
47.3,2.409,7.9,0.6,PPh3,3.4,DCM,76.13,3.204
92.6,1.005,6.8,6.9,PPh3,1.46,Toluene,95.0,1.986
62.8,0.921,7.9,4.1,Pt/C,0.13,EtOAc,95.0,1.878
109.7,1.106,7.7,3.5,None,0.0,DCM,88.45,5.056
20.5,0.845,9.0,18.1,PPh3,0.18,EtOH,88.19,2.824
39.9,0.963,5.5,5.2,Pt/C,0.64,DMSO,95.0,1.93
113.1,1.068,3.9,4.4,Pd/C,0.77,MeOH,95.0,3.443
99.6,1.251,7.0,3.3,Pd/C,3.13,DMF,95.0,1.418
79.8,1.603,10.5,0.6,Pd/C,0.13,Water,89.98,4.297
95.6,3.0,9.5,0.8,None,0.0,Water,45.27,7.069
118.5,0.631,7.2,10.2,TFA,0.62,EtOAc,95.0,3.592
32.5,0.325,6.7,9.1,Pt/C,0.17,Toluene,95.0,4.18
54.9,0.616,3.0,5.3,DMAP,0.17,MeOH,84.43,1.649
139.6,2.632,9.3,5.7,PPh3,2.6,Toluene,84.16,4.767
66.2,2.052,5.3,4.1,Raney-Ni,2.07,EtOAc,95.0,5.201
69.1,1.462,9.3,3.0,DMAP,3.17,EtOAc,85.49,1.824
128.3,0.761,6.2,0.5,PPh3,2.16,Water,86.71,1.829
44.5,0.495,8.1,6.4,Pt/C,0.99,Toluene,95.0,2.503
65.2,0.477,7.6,0.5,Pt/C,0.1,EtOAc,95.0,2.531
25.6,1.922,6.1,1.1,PPh3,0.1,MeOH,79.07,1.521
95.7,0.997,9.9,2.3,DMAP,2.08,Water,95.0,1.412
113.9,0.919,8.1,1.8,DMAP,2.28,DCM,95.0,1.488
135.2,0.385,6.7,15.7,PPh3,0.56,Toluene,95.0,6.174
108.9,1.459,6.9,1.3,PPh3,5.21,Water,95.0,2.693
100.0,0.941,5.7,3.5,PPh3,0.63,Toluene,95.0,2.861
89.7,0.596,10.2,7.0,DMP,2.86,Toluene,95.0,4.11
109.0,0.474,12.0,0.6,Raney-Ni,0.31,DMF,95.0,2.031
98.1,2.055,4.7,0.9,PPh3,1.42,Toluene,95.0,1.545
46.5,0.856,7.5,2.5,None,0.0,DMSO,92.6,5.363
56.1,0.583,6.0,0.8,DMP,6.51,DMF,95.0,2.73
149.4,1.069,3.5,3.4,DMAP,0.54,DMF,64.64,2.123
65.2,0.591,3.8,4.5,PPh3,1.63,EtOH,95.0,4.735
65.7,2.701,7.2,0.7,DMAP,0.46,EtOH,65.0,5.525
76.6,0.676,4.9,6.6,DMP,0.97,Toluene,95.0,3.197
102.1,1.485,6.2,0.5,None,0.0,Toluene,92.04,4.704
69.8,0.663,4.0,8.0,PPh3,0.74,DMSO,95.0,2.968
67.1,1.607,4.9,6.7,DMP,0.8,DMF,95.0,4.896
67.0,0.748,4.8,6.3,DMAP,1.86,DCM,95.0,1.111
69.2,0.533,7.9,2.4,DMAP,0.97,MeOH,91.7,1.432
109.0,0.796,10.7,1.5,None,0.0,DCM,72.63,7.341
60.2,0.814,10.9,3.4,TFA,0.59,Water,95.0,4.132
78.5,0.872,7.1,1.7,Pt/C,0.21,DCM,95.0,1.579
96.9,0.414,3.8,1.3,Pd/C,0.1,DCM,95.0,2.023
31.3,0.608,2.8,3.9,PPh3,1.22,DCM,77.78,2.549
53.1,1.393,7.0,1.4,None,0.0,Water,77.08,2.49
100.6,1.879,5.9,1.2,Pd/C,4.58,DMF,95.0,1.351
94.7,1.461,8.4,1.1,TFA,3.92,DMSO,95.0,4.158
53.0,0.702,5.6,2.2,TFA,2.55,THF,94.12,3.117
108.6,0.663,5.0,0.9,Pt/C,0.42,THF,95.0,10.49
72.1,1.958,9.0,2.9,TEMPO,0.47,Toluene,95.0,2.91
104.8,1.133,3.9,2.7,PPh3,5.72,MeOH,95.0,2.157
101.7,0.656,7.5,0.6,TEMPO,1.01,DMSO,95.0,3.252
75.3,0.495,6.3,5.9,Pd/C,1.92,EtOAc,95.0,1.85
51.7,1.794,3.6,0.7,Raney-Ni,0.49,DMF,95.0,2.048
75.1,1.457,6.0,0.5,DMP,1.4,Water,95.0,4.274
86.3,0.415,6.8,0.5,TEMPO,2.99,THF,95.0,1.709
119.3,0.691,7.4,1.1,PPh3,1.8,Toluene,95.0,2.817
58.6,1.046,7.3,14.4,Pd/C,3.62,EtOAc,95.0,1.593
93.2,0.977,6.3,6.4,TFA,0.16,DMSO,95.0,3.477
104.6,0.634,5.9,0.7,Pt/C,1.4,DMF,95.0,3.543
116.1,1.459,8.8,0.5,DMP,0.71,EtOAc,95.0,3.246
64.7,1.618,8.6,3.3,None,0.0,DMF,83.67,4.319
59.7,1.362,7.3,0.5,None,0.0,DMSO,88.22,4.384
62.9,1.886,8.2,13.1,TEMPO,3.44,THF,95.0,2.723
60.9,0.397,8.6,2.4,DMAP,0.35,DCM,95.0,1.158
73.3,2.256,6.0,1.8,None,0.0,Water,63.91,3.663
61.3,0.437,3.0,6.0,TFA,2.6,Toluene,95.0,4.472
42.9,1.082,7.1,5.5,None,0.0,Water,67.95,3.184
24.3,2.094,6.4,6.2,DMAP,0.12,THF,77.07,2.303
119.6,1.695,6.4,4.0,DMP,5.36,DMF,93.17,4.999
38.2,1.969,4.0,1.3,DMP,0.58,EtOAc,72.55,3.947
70.5,1.06,7.3,0.5,None,0.0,DMSO,90.91,6.277
43.6,1.236,8.1,2.5,None,0.0,EtOAc,70.94,5.932
61.9,1.161,6.6,0.6,TFA,3.42,Water,84.18,2.311
60.0,1.672,7.3,6.3,Pt/C,0.11,DCM,95.0,2.347
66.9,1.205,4.3,0.9,Pd/C,1.91,DCM,95.0,1.572
66.2,1.056,4.0,0.5,TEMPO,0.3,DCM,93.68,1.704
66.5,1.808,6.4,3.2,Pd/C,1.98,MeOH,95.0,2.302
21.7,1.358,8.4,0.5,DMP,1.67,Toluene,95.0,2.47
133.0,2.736,5.9,21.6,Pt/C,0.1,DMF,92.89,6.601
47.7,1.13,5.7,4.0,None,0.0,EtOH,80.84,3.809
143.0,0.897,7.6,3.7,Raney-Ni,0.73,DMF,95.0,4.884
107.7,0.773,4.9,0.5,Pd/C,1.24,MeOH,95.0,2.175
52.6,1.243,5.7,6.8,TFA,0.69,DCM,95.0,1.375
96.6,1.847,6.9,0.5,PPh3,5.41,Toluene,95.0,4.364
39.5,0.433,4.8,4.3,PPh3,2.05,THF,95.0,2.335
76.0,0.736,6.0,3.3,DMP,0.1,MeOH,91.38,3.913
84.9,2.128,7.7,0.5,None,0.0,Water,64.98,4.615
83.6,1.242,7.5,3.9,Pt/C,0.59,EtOH,95.0,2.531
95.8,1.186,4.7,1.5,Pd/C,0.11,DMF,95.0,3.828
85.0,0.569,6.9,5.4,DMAP,0.24,EtOAc,95.0,1.142
79.3,1.088,7.7,3.4,PPh3,0.35,EtOAc,95.0,4.159
86.3,1.135,8.1,4.6,DMAP,0.45,THF,95.0,1.777
136.4,1.552,5.9,10.8,None,0.0,THF,88.86,6.601
75.3,2.182,9.3,3.1,TFA,3.13,DMF,93.24,5.167
79.0,0.804,7.2,2.0,TEMPO,1.17,MeOH,95.0,6.244
81.2,0.764,3.8,4.1,DMP,3.04,Toluene,95.0,2.472
83.6,1.129,9.5,13.5,None,0.0,Toluene,83.94,3.606
64.1,0.446,8.4,0.8,DMP,0.87,DMSO,95.0,1.706
106.7,1.578,10.9,3.1,DMP,1.82,DMF,95.0,4.327
53.6,0.813,5.4,5.3,DMP,1.08,Water,89.17,5.412
112.2,1.328,3.7,1.8,None,0.0,EtOH,80.85,4.576
20.0,0.717,5.5,3.1,Pt/C,0.77,DCM,91.6,1.428
88.6,1.262,5.5,4.3,Pd/C,1.7,Water,95.0,1.884
103.4,0.825,7.9,9.3,TEMPO,0.56,Water,95.0,2.52
119.1,1.284,5.5,3.4,PPh3,2.51,Water,95.0,5.712
83.7,0.627,6.3,1.6,DMAP,3.45,EtOAc,95.0,0.793
85.1,1.494,6.1,1.8,PPh3,3.2,Water,95.0,7.332
77.9,0.432,8.2,0.5,Pd/C,1.21,Toluene,95.0,1.152
52.7,0.615,6.2,1.0,Pd/C,0.21,MeOH,95.0,3.228
96.8,1.736,3.6,7.9,TEMPO,7.07,EtOAc,95.0,4.419
64.1,0.618,2.2,4.4,DMP,1.98,EtOAc,92.08,2.398
42.9,0.626,7.2,2.8,TFA,1.66,Toluene,87.98,2.855
66.8,1.712,12.0,2.7,TFA,0.18,Toluene,89.27,4.947
82.9,1.043,3.5,5.2,Pt/C,0.85,EtOAc,95.0,2.788
97.9,0.966,7.2,1.8,TFA,0.69,DCM,95.0,2.653
103.7,2.056,4.1,2.4,DMAP,3.64,DMF,95.0,1.347
76.7,0.744,9.4,3.1,Raney-Ni,1.28,EtOAc,92.9,2.316
119.8,0.793,7.9,1.3,Pt/C,1.09,EtOH,88.8,1.807
42.0,1.093,5.7,0.9,TFA,0.1,EtOAc,78.51,2.966
84.6,1.184,10.2,0.6,None,0.0,DMSO,87.12,6.785
79.6,1.446,6.8,3.2,Pt/C,9.07,DCM,95.0,1.287
75.8,1.67,4.5,2.7,Raney-Ni,5.07,DMF,95.0,3.549
61.1,1.178,6.8,12.1,DMP,2.11,MeOH,95.0,4.107
113.7,0.554,8.4,0.5,None,0.0,MeOH,81.41,3.219
70.1,0.834,8.4,10.5,DMAP,3.3,Water,95.0,1.984
93.5,0.308,9.4,1.8,Pd/C,1.36,EtOAc,95.0,2.676
85.5,0.488,8.0,5.1,DMP,0.35,DCM,95.0,4.055
76.5,0.781,11.2,1.4,None,0.0,DMSO,83.47,4.801
55.6,0.441,8.2,1.6,DMAP,0.63,DMSO,92.45,1.283
95.3,1.386,5.6,23.7,Pd/C,0.13,THF,95.0,3.401
52.8,1.222,7.9,5.5,DMAP,1.5,Water,91.26,1.364
74.2,0.899,4.0,2.3,TEMPO,2.09,DCM,95.0,2.399
31.5,1.347,3.4,0.5,None,0.0,DMF,66.7,4.209
47.8,1.261,8.5,0.9,TFA,1.65,MeOH,81.69,1.975
43.4,1.556,4.9,1.8,None,0.0,DMSO,85.5,5.08
69.1,0.67,7.9,0.5,TFA,0.1,DMF,95.0,3.617
99.3,2.156,6.8,6.6,Raney-Ni,0.6,Water,95.0,2.955
88.1,1.438,7.3,0.5,TFA,1.62,DMF,95.0,3.696
102.2,1.57,8.9,3.5,TFA,2.76,DMSO,95.0,3.899
76.1,1.034,8.9,0.7,Pt/C,1.04,DMF,95.0,2.935
58.4,1.095,8.2,1.7,TEMPO,0.12,DMF,95.0,3.439
73.7,1.042,9.5,2.0,Raney-Ni,2.76,MeOH,95.0,3.928
104.6,0.559,9.1,5.0,DMP,7.73,EtOH,95.0,5.443
102.0,0.901,6.8,1.8,DMAP,1.37,Water,95.0,0.974
81.1,0.831,7.4,19.8,PPh3,1.1,DMF,95.0,3.116
67.9,1.217,9.3,1.5,Raney-Ni,3.26,THF,95.0,1.541
86.9,0.748,1.2,2.3,Pd/C,1.18,Water,95.0,2.013
68.0,0.826,5.1,0.5,TEMPO,1.72,MeOH,95.0,3.279
107.4,0.445,5.1,0.8,Pd/C,1.33,EtOH,95.0,1.057
109.0,1.779,8.5,1.2,Raney-Ni,2.72,THF,95.0,2.09
35.8,2.043,4.3,0.5,None,0.0,DCM,53.48,7.377
84.4,0.892,3.2,5.4,TEMPO,3.03,EtOAc,95.0,2.496
28.5,0.648,8.3,4.2,Pt/C,0.19,Water,95.0,1.93
88.8,2.181,8.8,0.8,PPh3,2.57,EtOAc,77.58,2.486
118.1,2.175,8.8,5.9,Pt/C,3.02,EtOAc,86.14,1.785
55.5,0.968,6.8,5.3,DMP,0.21,THF,95.0,3.802
64.7,2.115,7.4,1.6,TFA,1.28,MeOH,80.15,3.883
60.1,0.786,11.0,1.7,Pt/C,3.07,EtOH,77.25,2.737
62.8,0.858,5.8,14.9,PPh3,0.61,Toluene,95.0,3.369
93.7,0.715,5.3,7.7,DMP,1.18,EtOAc,95.0,3.604
105.0,0.837,8.1,2.8,PPh3,13.63,EtOH,95.0,2.94
66.0,1.044,5.8,10.1,Raney-Ni,4.05,THF,95.0,2.667
82.1,0.61,8.4,2.5,Pd/C,1.61,DMSO,95.0,3.637
74.3,0.729,9.2,0.5,Raney-Ni,0.4,EtOAc,95.0,2.472
88.6,1.459,4.7,6.8,DMAP,0.89,EtOH,95.0,1.917
51.6,0.747,6.6,4.0,DMAP,0.1,DCM,95.0,2.106
106.8,1.125,6.4,2.7,DMAP,4.02,DMSO,95.0,2.284
55.3,0.73,8.1,2.8,PPh3,1.08,Water,95.0,3.69
49.1,0.642,6.4,4.9,Raney-Ni,1.36,MeOH,95.0,2.739
53.0,0.621,11.0,10.6,PPh3,0.99,DCM,95.0,3.722
92.6,1.017,8.2,7.1,DMP,0.57,DMSO,95.0,3.383
99.1,0.907,6.7,0.5,Pt/C,3.61,EtOH,95.0,2.259
90.7,0.806,6.8,0.5,DMP,1.01,DMF,95.0,3.962
63.9,0.406,5.1,1.4,DMP,1.8,Toluene,95.0,3.76
78.0,1.863,8.0,1.9,DMP,9.47,Water,88.15,3.377
75.8,1.138,7.5,0.5,Raney-Ni,1.1,THF,95.0,2.104
76.5,2.417,8.3,3.1,PPh3,7.47,DMSO,89.03,3.844
52.3,0.95,10.8,3.4,Pd/C,0.98,MeOH,85.05,2.191
52.0,2.074,8.6,0.5,Raney-Ni,4.91,THF,87.01,2.299
85.5,1.612,6.1,6.1,TEMPO,0.7,Water,95.0,2.506
90.8,0.933,9.1,5.7,PPh3,1.31,EtOH,95.0,2.88
117.5,0.624,6.3,15.8,PPh3,3.49,THF,95.0,2.984
57.2,0.53,8.4,13.4,None,0.0,EtOAc,77.57,5.228
73.3,0.725,3.9,0.6,Pd/C,0.45,MeOH,95.0,4.708
106.2,0.746,8.2,2.4,DMP,6.59,DCM,95.0,2.316
55.2,0.83,8.3,2.1,Pd/C,5.21,DCM,90.27,2.912
20.0,1.645,5.6,12.6,Pd/C,0.26,DMSO,95.0,3.302
97.4,1.008,4.2,1.6,DMAP,0.87,Water,92.06,2.358
118.4,0.755,6.7,0.9,DMAP,0.89,DMF,95.0,1.071
111.2,1.284,4.8,6.8,DMP,0.13,EtOAc,94.02,4.302
107.4,1.572,7.5,1.1,DMAP,0.2,Toluene,95.0,2.299
73.7,0.426,7.5,1.0,TEMPO,0.14,EtOH,95.0,3.775
113.7,1.206,6.9,16.7,DMAP,3.79,Water,95.0,1.92
78.9,1.535,8.4,5.5,None,0.0,EtOAc,94.35,5.794
68.0,1.085,8.1,0.7,DMAP,3.45,DCM,95.0,0.72
64.6,1.7,4.2,2.8,TFA,2.26,DMSO,89.2,3.954
118.5,1.237,5.9,4.1,Pt/C,3.81,EtOAc,95.0,1.589
94.2,1.587,7.2,13.9,Pt/C,1.99,DMSO,95.0,2.646
151.8,2.439,8.1,12.9,TFA,0.32,MeOH,79.68,5.946
78.9,1.807,7.7,2.3,None,0.0,DMF,87.57,4.435
43.0,0.774,5.2,1.5,TFA,0.1,Toluene,77.92,3.092
132.0,1.107,5.8,2.8,None,0.0,Toluene,76.07,6.804
75.4,0.531,4.7,7.9,DMAP,2.37,Toluene,95.0,1.538
72.9,0.808,6.4,0.5,None,0.0,MeOH,86.55,3.063
106.4,2.1,8.3,2.3,PPh3,0.26,EtOH,95.0,2.64
93.7,1.551,4.0,3.5,DMAP,0.23,EtOAc,90.14,2.055
88.3,0.608,3.2,0.5,Raney-Ni,2.96,EtOH,95.0,2.169
88.9,2.522,7.9,3.6,Pd/C,1.17,EtOH,79.65,3.446
122.6,1.786,6.2,24.0,Pt/C,3.16,DMF,95.0,2.896
75.0,1.942,7.6,0.5,Pd/C,3.8,Water,95.0,1.995
96.8,0.575,8.3,3.9,DMP,0.43,EtOH,95.0,3.69
115.3,0.553,6.8,5.0,PPh3,2.21,Toluene,95.0,2.264
60.6,1.792,5.0,1.7,TEMPO,2.2,MeOH,86.2,4.281
69.2,0.579,5.7,5.7,PPh3,1.04,Toluene,95.0,1.769
89.9,1.481,5.1,6.8,Pt/C,0.98,DMSO,95.0,1.865
64.1,0.567,6.6,3.6,TEMPO,3.66,THF,95.0,2.285
50.1,0.633,6.3,1.1,Pd/C,2.46,EtOH,95.0,3.869
177.6,3.0,6.6,1.6,None,0.0,THF,51.8,7.706
95.4,1.285,7.6,2.3,TEMPO,0.41,EtOAc,95.0,3.949
69.9,1.368,9.3,1.6,Raney-Ni,0.9,Water,93.19,5.27
82.3,0.673,2.6,3.4,Pt/C,2.82,Toluene,95.0,2.497
48.7,1.722,10.9,5.6,DMAP,0.5,THF,83.61,2.13
53.0,1.139,8.8,5.2,PPh3,0.66,Toluene,93.1,2.059
89.5,1.243,7.5,1.2,PPh3,3.13,DMSO,95.0,3.403
56.1,0.765,9.4,5.6,Pd/C,1.38,EtOAc,95.0,3.109
66.1,1.492,8.8,2.6,None,0.0,EtOH,90.44,5.072
135.6,1.955,4.5,2.3,TEMPO,2.07,THF,95.0,5.029
73.4,1.054,5.9,0.5,TEMPO,2.16,EtOAc,95.0,3.613
67.6,1.043,6.8,1.2,None,0.0,EtOAc,82.05,5.681
109.3,1.071,8.2,3.7,DMAP,1.92,THF,95.0,1.138
50.1,1.233,11.0,3.3,Pt/C,1.57,DMSO,95.0,1.992
106.7,1.899,7.0,5.4,TFA,3.02,EtOAc,95.0,3.234
49.0,0.696,4.8,4.0,DMP,0.94,DMSO,95.0,2.276
69.3,0.585,10.9,1.6,TFA,5.55,Toluene,95.0,3.516
126.4,0.485,10.6,0.5,DMP,0.76,EtOAc,85.85,3.6
52.1,1.13,6.5,0.5,DMP,2.9,Water,76.7,6.34
101.0,0.436,8.2,2.2,DMAP,0.1,MeOH,95.0,2.189
82.3,0.404,10.1,6.0,PPh3,0.7,EtOH,95.0,4.4
73.7,0.703,4.8,5.1,DMAP,2.06,DCM,95.0,0.731
92.7,1.27,6.1,3.5,TFA,0.99,THF,95.0,3.581
121.6,1.763,5.1,1.1,TEMPO,4.39,THF,95.0,2.887
77.3,1.329,6.7,8.1,Pt/C,2.75,MeOH,95.0,1.869
105.3,0.861,7.4,4.2,None,0.0,Toluene,95.0,6.502
64.8,0.662,7.1,0.6,None,0.0,DMSO,76.55,3.774
86.2,0.779,8.6,2.6,DMAP,0.37,EtOAc,95.0,1.568
94.2,2.451,5.7,6.7,None,0.0,THF,77.54,5.708
69.6,1.232,9.3,1.7,Raney-Ni,1.78,Toluene,95.0,3.595
83.1,0.471,8.6,1.9,None,0.0,Toluene,95.0,3.166
89.8,1.554,5.5,1.6,Raney-Ni,4.04,Toluene,95.0,3.12
52.3,1.012,7.5,10.3,TFA,0.41,Toluene,95.0,3.547
74.2,1.704,5.2,1.6,TEMPO,3.36,DCM,95.0,1.878
62.0,1.168,1.2,1.0,DMAP,3.19,EtOAc,81.89,1.362
71.7,0.95,8.5,6.4,DMP,0.68,DCM,95.0,5.559
102.9,1.559,8.6,0.5,None,0.0,DCM,91.84,4.487
81.5,0.404,6.1,1.2,PPh3,0.65,DCM,95.0,3.911
70.0,1.284,7.1,8.8,TFA,0.24,Toluene,95.0,1.762
103.0,1.495,10.4,0.9,None,0.0,THF,76.78,3.296
101.2,0.482,7.0,0.5,None,0.0,DMF,95.0,3.819
110.8,0.987,9.1,0.7,DMAP,0.15,EtOAc,95.0,1.742
75.3,0.846,9.2,0.5,DMP,0.62,EtOAc,95.0,3.265
86.2,0.201,8.6,12.0,Pd/C,12.9,DMSO,95.0,2.104
77.5,1.523,6.4,2.0,TFA,1.73,EtOH,95.0,3.235
83.4,0.862,6.4,3.8,DMP,0.24,EtOAc,95.0,4.044
87.5,0.86,4.4,2.9,TEMPO,2.6,THF,95.0,4.954
61.0,1.097,6.8,4.5,DMAP,1.37,Toluene,95.0,1.322
74.3,0.584,6.0,1.1,PPh3,4.76,Toluene,95.0,1.317
94.9,2.076,4.8,3.6,Raney-Ni,0.1,DMSO,95.0,2.05
58.6,0.433,6.0,6.7,None,0.0,DCM,95.0,3.001
56.1,1.621,9.1,4.8,Pd/C,1.25,THF,95.0,4.137
